SKU,Quantity,Reason,Month,Year
220762-RoddyPiperKiltBelt-L/XL,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
204089-ModernLife-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
20282-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
starwars129-XXL,1,AMZ-PG-BAD-DESC,June,2022
topgun025-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
machomanbandana-Pink,1,DID_NOT_LIKE_FABRIC,June,2022
220743-FlintTropicsSHORTS-L/XL,1,CR-UNWANTED_ITEM,June,2022
flinttropicssocks,1,CR-UNWANTED_ITEM,June,2022
100576BLACK-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
boratthong,1,AMZ-PG-APP-TOO-LARGE,June,2022
GunsnRoses-12162218-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
aerosmith002-M,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
chubsuitcostume002-rylblue,1,CR-UNWANTED_ITEM,June,2022
220079-SharkChubSuitBlue-Adult,1,AMZ-PG-BAD-DESC,June,2022
stepbros010-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
CousinEddieWhiteRobe-220703,1,CR-UNWANTED_ITEM,June,2022
hulk003-L,1,CR-UNWANTED_ITEM,June,2022
hulkpants001-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
chubsuitcostume002-orange,1,CR-MISSING_PARTS,June,2022
220832-BingoOnesie-7/8,1,CR-ORDERED_WRONG_ITEM,June,2022
204088-HopperHawaiianShirt-S,1,CR-UNWANTED_ITEM,June,2022
Office010-L,1,DID_NOT_LIKE_FABRIC,June,2022
hulk001yl,1,AMZ-PG-APP-TOO-LARGE,June,2022
Futurama003-M,1,AMZ-PG-BAD-DESC,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-MISSING_PARTS,June,2022
Peanuts001-L,1,DID_NOT_LIKE_COLOR,June,2022
albundy002-4X,1,AMZ-PG-APP-TOO-LARGE,June,2022
220743-FlintTropicsSHORTS-L/XL,1,CR-UNWANTED_ITEM,June,2022
220743-FlintTropicsSHORTS-L/XL,1,CR-UNWANTED_ITEM,June,2022
pedro004-S,1,CR-SWITCHEROO,June,2022
BoxingRobe-Blue,1,AMZ-PG-APP-STYLE,June,2022
metallica003-XXL,1,DID_NOT_LIKE_FABRIC,June,2022
officedundie,1,CR-MISSING_PARTS,June,2022
heavyweights001TANK-M,1,AMZ-PG-APP-STYLE,June,2022
CowgirlShirt-204051-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
HJCO2021-HootersCostumeSet-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
rockyshorts-XL,1,AMZ-PG-APP-STYLE,June,2022
frankie002-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
stepbros010-XXL,1,DID_NOT_LIKE_FABRIC,June,2022
blowupguitar,1,CR-DEFECTIVE,June,2022
aerosmith002-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
hotrodcostumeset-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
PowerRangers-Red-SLShirt-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
powerrangers018pink-18/24,1,AMZ-PG-APP-TOO-SMALL,June,2022
powerrangersset001red-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
M&M-Blue-JUNIORS-Shirt-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
M&M-Blue-JUNIORS-Shirt-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
M&M-Green-JUNIORS-Shirt-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
M&M-Green-JUNIORS-Shirt-S,1,CR-SWITCHEROO,June,2022
ElvisGlasses001-Gold,1,AMZ-PG-APP-STYLE,June,2022
boratthong,1,AMZ-PG-APP-TOO-LARGE,June,2022
feltmasks-Red,1,CR-QUALITY_UNACCEPTABLE,June,2022
BrownDreadlocks-1230,1,CR-DEFECTIVE,June,2022
220744-AhoySailorCostume-MENS-STD,1,AMZ-PG-APP-TOO-SMALL,June,2022
stepbros010-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
incredhulk013-4XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
220745-AhoySailorCostume-WOMENS-L/XL,1,CR-UNWANTED_ITEM,June,2022
PowerRangers-Blue-SLShirt-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
flinttropicssocks,1,CR-UNWANTED_ITEM,June,2022
SquidGameSuit-GREEN-218-M,1,CR-DEFECTIVE,June,2022
DodgeballCobrasCostumeSet-3XL,1,CR-UNWANTED_ITEM,June,2022
machomanbandana-Pink,1,DID_NOT_LIKE_FABRIC,June,2022
bigl012-3X,1,AMZ-PG-APP-TOO-SMALL,June,2022
CustomFaceMaks2,1,CR-SWITCHEROO,June,2022
220745-AhoySailorCostume-WOMENS-S/M,1,CR-UNWANTED_ITEM,June,2022
220696-WOMENS-MimeCostumeSet-M,1,CR-UNWANTED_ITEM,June,2022
ElvisGlasses001-Silver,1,CR-QUALITY_UNACCEPTABLE,June,2022
wrestlingboots-MBlu,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
germanshirtRED-XXXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
chubsuitcostume001-Green,1,AMZ-PG-APP-TOO-SMALL,June,2022
ninjacotumeBLACK-XS,1,AMZ-PG-BAD-DESC,June,2022
QueenofMusic-Armband,1,CR-FOUND_BETTER_PRICE,June,2022
disney008-M,1,CR-QUALITY_UNACCEPTABLE,June,2022
ferris010-M,1,AMZ-PG-BAD-DESC,June,2022
Futurama003-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
customshirtBlack-3XL,1,CR-QUALITY_UNACCEPTABLE,June,2022
leagueoftheirowncostume-XXLdeluxe,1,CR-UNWANTED_ITEM,June,2022
BoxingRobe-Black,1,DID_NOT_LIKE_FABRIC,June,2022
DSTS26LGS-BuzzLightyearJuniotsTshirt-XS,1,AMZ-PG-APP-TOO-SMALL,June,2022
InflatableGiraffe-Adult,1,DID_NOT_LIKE_COLOR,June,2022
220080-SharkChubSuitPink-Adult,1,CR-UNWANTED_ITEM,June,2022
hulk003redN-XL,1,AMZ-PG-BAD-DESC,June,2022
rubiks002-XXL,1,CR-QUALITY_UNACCEPTABLE,June,2022
startrekunionBLUE-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
220080-SharkChubSuitPink-Adult,1,CR-DEFECTIVE,June,2022
220079-SharkChubSuitBlue-Adult,1,CR-DEFECTIVE,June,2022
oktoberfestmaid001GREY-22,1,CR-UNWANTED_ITEM,June,2022
204070-Detective&BlueShirt-XXL,1,CR-DAMAGED_BY_FC,June,2022
220785-DumbDumber-ORNG-L,1,CR-ORDERED_WRONG_ITEM,June,2022
ateam001-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
slothcostumeset001-L,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
alanbabycarriercostumeDELUXE-XL,1,CR-UNWANTED_ITEM,June,2022
204088-HopperHawaiianShirt-3XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
bigl012-XXL,1,AMZ-PG-APP-STYLE,June,2022
220759-BLUE-DetectiveBLUEShirt1-XL,1,CR-UNWANTED_ITEM,June,2022
btlc004-XL,1,CR-UNWANTED_ITEM,June,2022
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
powerrangers002-L,1,CR-SWITCHEROO,June,2022
PowerRangers-White-SLShirt-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
tmntonesieORANGE-24M,1,CR-DEFECTIVE,June,2022
bigl012-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
breakingbad004navy-XL,1,CR-UNWANTED_ITEM,June,2022
drwho057-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
waldocostumeDELUXE-BOYS-XS,1,AMZ-PG-BAD-DESC,June,2022
fearloathingglasses,1,AMZ-PG-APP-STYLE,June,2022
amywinehouseset1,1,CR-UNWANTED_ITEM,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-DEFECTIVE,June,2022
sein023-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
fearandloathingcostumeset-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
220752-RockfordPeachesMENS-S/M,1,AMZ-PG-APP-TOO-LARGE,June,2022
hulk003redN-S,1,AMZ-PG-BAD-DESC,June,2022
dodgeball003-L,1,CR-UNWANTED_ITEM,June,2022
220079-SharkChubSuitBlue-Adult,1,CR-UNWANTED_ITEM,June,2022
SquidGameSuit-GREEN-001-M,1,CR-UNWANTED_ITEM,June,2022
starwars089-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
KG0004-FruitLoopsLoungePants-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
bigl012-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
bigl012-XL,1,AMZ-PG-APP-STYLE,June,2022
MUMA05VMN-MaruchanNoodle-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
BoxingRobe-Black,1,AMZ-PG-APP-TOO-SMALL,June,2022
nap027-M,1,CR-UNWANTED_ITEM,June,2022
leagueoftheirowncostume-L/XL,1,AMZ-PG-BAD-DESC,June,2022
TSM20002TV-WoodyBelt-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
feltmasks-Red,1,CR-UNWANTED_ITEM,June,2022
mypony055purplejrs-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
drwho057-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
20282-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
20282-L-XL,1,CR-UNWANTED_ITEM,June,2022
flinttropicssocks,1,CR-UNWANTED_ITEM,June,2022
220743-FlintTropicsSHORTS-L/XL,1,CR-UNWANTED_ITEM,June,2022
RickMortyPicklePants-RM0242-52-3XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
caddy010-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
220785-DumbDumber-ORNG-XL,1,CR-FOUND_BETTER_PRICE,June,2022
sonsofanarchy037-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
flocostume001,1,CR-UNWANTED_ITEM,June,2022
20282-L-XL,1,AMZ-PG-BAD-DESC,June,2022
hulk007N-12,1,CR-UNWANTED_ITEM,June,2022
204088-HopperHawaiianShirt-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
204088-HopperHawaiianShirt-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
220627-youth1,1,CR-ORDERED_WRONG_ITEM,June,2022
suicidesquad004-XL,1,AMZ-PG-BAD-DESC,June,2022
WB1241-WB1249-HarleyQuinnCostumeSet-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
usaboardshorts003-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
semiprocostumePLUS,1,CR-UNWANTED_ITEM,June,2022
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,CR-UNWANTED_ITEM,June,2022
usarunningshorts-S-M,1,CR-DEFECTIVE,June,2022
220697-MENS-MimeCostumeSet-S,1,CR-UNWANTED_ITEM,June,2022
starwars095-L,1,DID_NOT_LIKE_FABRIC,June,2022
bigl032-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
amywinehousewig,1,CR-DEFECTIVE,June,2022
Custom-MousePad-Square,1,CR-ORDERED_WRONG_ITEM,June,2022
Peanuts001-XL,1,CR-UNWANTED_ITEM,June,2022
btlc004-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
topgun025-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-UNWANTED_ITEM,June,2022
ApolloShorts-S,1,CR-UNWANTED_ITEM,June,2022
204088-HopperHawaiianShirt-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
100584-SheriffBoots-10/11,1,AMZ-PG-APP-TOO-SMALL,June,2022
rockyrobe2,1,DID_NOT_LIKE_FABRIC,June,2022
204088-HopperHawaiianShirt-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
hulk003-L,1,AMZ-PG-BAD-DESC,June,2022
hulk003-L,1,AMZ-PG-BAD-DESC,June,2022
bigldudecostume001-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
trueblood009j-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220785-DumbDumber-ORNG-XL,1,CR-DEFECTIVE,June,2022
220786-LT-DumbDumber-BLUE-M,1,CR-DEFECTIVE,June,2022
220079-SharkChubSuitBlue-Adult,1,CR-MISSING_PARTS,June,2022
220801-NasaSkiSuit-M,1,CR-ORDERED_WRONG_ITEM,June,2022
LolaSleepSet-WB1787-69-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
alsunny001green-L,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
A9249-MarvelDress-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
btlc004-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
DSTS26LGS-BuzzLightyearJuniotsTshirt-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
wonderbreadhat001,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
snlbearsLONGsweater-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220786-LT-DumbDumber-BLUE-XL,1,CR-DEFECTIVE,June,2022
rockyshorts-XL,1,DID_NOT_LIKE_FABRIC,June,2022
blakebobblehead001,1,CR-DEFECTIVE,June,2022
mash002-S,1,DID_NOT_LIKE_FABRIC,June,2022
mash002-M,1,DID_NOT_LIKE_FABRIC,June,2022
MightyDucksJersey-Reed-L,1,CR-UNWANTED_ITEM,June,2022
jerseyshoreglasses,1,CR-QUALITY_UNACCEPTABLE,June,2022
220757-AverageJoesWomensSet-L,1,CR-UNWANTED_ITEM,June,2022
usarunningshorts-XXL,1,CR-UNWANTED_ITEM,June,2022
mm003JRSred-M,1,CR-QUALITY_UNACCEPTABLE,June,2022
TweetySleepSet-WB1785-69-S,1,AMZ-PG-APP-STYLE,June,2022
rubiks002-L,1,DID_NOT_LIKE_FABRIC,June,2022
batmancoin1,1,AMZ-PG-BAD-DESC,June,2022
PowerRangers-Blue-SLShirt-M,1,DID_NOT_LIKE_COLOR,June,2022
chubsuitcostume001-Red,1,CR-DEFECTIVE,June,2022
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
NL029-ChristmasVacationPajamaSet-L,1,CR-UNWANTED_ITEM,June,2022
wwe060green-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
220697-MENS-MimeCostumeSet-XL,1,CR-UNWANTED_ITEM,June,2022
semiprocostumePLUS,1,AMZ-PG-APP-TOO-LARGE,June,2022
starwars002-M,1,AMZ-PG-APP-STYLE,June,2022
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
PowerRangers-Red-SLShirt-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
superherocape002ADULTred-blu,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
RickMortyPicklePants-RM0242-52-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
ferris010-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
woodycostumeshirt-L-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
ElvisGlasses001-Silver,2,CR-DEFECTIVE,June,2022
machomanbandana-Pink,1,DID_NOT_LIKE_COLOR,June,2022
leagueoftheirowncostume-XXLdeluxe,1,AMZ-PG-APP-TOO-SMALL,June,2022
waldocostumeDELUXE-XXL,1,CR-DEFECTIVE,June,2022
rockyshorts-S,1,CR-DEFECTIVE,June,2022
TSM20002TV-WoodyBelt-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
100584-SheriffBoots-4/5,1,AMZ-PG-APP-TOO-SMALL,June,2022
bigldudecostume001-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
tmnt016-Mike-Mens-XS,1,AMZ-PG-APP-TOO-LARGE,June,2022
richardsimmons001-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
hoosiers003-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220785-DumbDumber-ORNG-L,1,CR-ORDERED_WRONG_ITEM,June,2022
RWTM09-BabyYodaUCS-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220080-SharkChubSuitPink-Adult,1,CR-DEFECTIVE,June,2022
captamerica031-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
dodgeball003-XXL,1,CR-DEFECTIVE,June,2022
QF009BBSTV-BlueyPajamas-2T,1,CR-DEFECTIVE,June,2022
10068387-BuzzPajamaSet-XL,1,CR-UNWANTED_ITEM,June,2022
flinttropicssocks,1,CR-UNWANTED_ITEM,June,2022
mm003JRSyellow-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
hangoverglasses,1,AMZ-PG-BAD-DESC,June,2022
jerseyshoreglasses,1,CR-MISSING_PARTS,June,2022
waynesworldcostumeset002-M,1,CR-UNWANTED_ITEM,June,2022
OktoberfestSocks-100515,1,AMZ-PG-APP-STYLE,June,2022
caddyshackhat002,1,CR-UNWANTED_ITEM,June,2022
scottpilgrim004-XXL,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
stepbros010-3XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
BoxingRobe-Black,1,CR-UNWANTED_ITEM,June,2022
RickMortyPajamaSet-JCITV-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
thewarrior001-S-M,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
ricekrispiesdressCRACKLE-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
ricekrispiesdressPOP-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
ricekrispiesdressSNAP-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
sein023-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
bigldudecostume001-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
bigldudecostume001-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
220080-SharkChubSuitPink-Adult,1,AMZ-PG-BAD-DESC,June,2022
220079-SharkChubSuitBlue-Adult,1,AMZ-PG-BAD-DESC,June,2022
