SKU,Quantity,Reason,Month,Year
caddyshackhat002,1,AMZ-PG-APP-STYLE,June,2022
karatekidcobrakaidlxcostumetXL-Deluxe-XL,1,CR-DEFECTIVE,June,2022
caddyshackhat003,1,CR-UNWANTED_ITEM,June,2022
hoosiers003-XL,1,CR-UNWANTED_ITEM,June,2022
220757-AverageJoesWomensSet-M,1,CR-UNWANTED_ITEM,June,2022
sein023-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
prettywomandress,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
BoxingRobe-Black,1,AMZ-PG-APP-STYLE,June,2022
frankie002-L,1,DID_NOT_LIKE_FABRIC,June,2022
legendstemplepurp-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
frankie002-M,1,DID_NOT_LIKE_FABRIC,June,2022
bvswwcostume-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
incredhulk006-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
scottpilgrim004-XL,1,CR-ORDERED_WRONG_ITEM,June,2022
plumtree001-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
WB1243-WB1246-BatmanCostumeSet-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
karatekidcobrakaidlxcostumetXL-Deluxe-XL,1,CR-UNWANTED_ITEM,June,2022
hollywoodhogancostumeset-XL,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
100980-TheQueenMusicBeltArmband,1,CR-UNWANTED_ITEM,June,2022
220744-AhoySailorCostume-MENS-XS,1,AMZ-PG-APP-TOO-LARGE,June,2022
btlc004-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
looneytunes037-M,1,CR-UNWANTED_ITEM,June,2022
ricflare001-yellow,1,AMZ-PG-APP-TOO-SMALL,June,2022
sein023-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
sbtbslaterjersey-XL,1,AMZ-PG-BAD-DESC,June,2022
RickMortyPicklePants-RM0242-52-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
drseuss027thing1-L,1,CR-UNWANTED_ITEM,June,2022
sein034-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
biglpants001-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
heavyweights001TANK-M,1,CR-SWITCHEROO,June,2022
ateam001-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
starwars088-M,1,CR-QUALITY_UNACCEPTABLE,June,2022
hulkhogancostumesetREDsunYELban-XL,1,CR-SWITCHEROO,June,2022
220862-CrewMate-Green-TEEN,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
RMSA3879TV-RickMortyPants-XL,1,AMZ-PG-APP-STYLE,June,2022
coketankdress-3XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
tmnt047tankdressDon-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
leagueoftheirowncostume-XXLdeluxe,1,CR-UNWANTED_ITEM,June,2022
sbtbslaterjersey-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
stepbros001-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
sein023-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
richardsimmons001-L-XL,1,CR-UNWANTED_ITEM,June,2022
BuzzLightYearLongSleeveAdultShirt-L,1,DID_NOT_LIKE_FABRIC,June,2022
BuzzLightYearLongSleeveAdultShirt-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
legendstemplered-L,2,AMZ-PG-APP-TOO-LARGE,June,2022
sein034-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
ricflare001-blue,1,CR-UNWANTED_ITEM,June,2022
legendstempleblue-L,1,CR-UNWANTED_ITEM,June,2022
domoundiesPINK-M,1,CR-SWITCHEROO,June,2022
220785-DumbDumber-ORNG-XL,1,CR-DEFECTIVE,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-DEFECTIVE,June,2022
100598-MountaineeringVampireGlasses,1,CR-UNWANTED_ITEM,June,2022
acwig,1,CR-DEFECTIVE,June,2022
scarfaceglasses001,1,CR-UNWANTED_ITEM,June,2022
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
Peanuts001-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
captamerica031-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
bigl032-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
WB1658-WB1659-WonderWomanCostumeSet1-S,1,CR-UNWANTED_ITEM,June,2022
mash031-L,1,CR-SWITCHEROO,June,2022
semiprocostumePLUS,1,AMZ-PG-APP-TOO-SMALL,June,2022
RickMortyPajamaSet-JCITV-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
RickMortyPajamaSet-JCITV-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
btlc004-3XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
biglpants001-3XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
tmnt045Mike-XL,1,CR-UNWANTED_ITEM,June,2022
starwars129-XL,1,CR-UNWANTED_ITEM,June,2022
prettywomandress,1,AMZ-PG-APP-TOO-LARGE,June,2022
btlc004-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
jerseyshoreglasses,1,AMZ-PG-BAD-DESC,June,2022
20352-BLK-XL,1,DID_NOT_LIKE_FABRIC,June,2022
204088-HopperHawaiianShirt-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
supermantank001-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
TSM20002TV-WoodyBelt-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
bigldudecostume001-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
stepbros010-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
pedro004-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
InflatableShark-Teen,1,CR-DEFECTIVE,June,2022
20352-BLK-XL,1,DID_NOT_LIKE_FABRIC,June,2022
trueblood009j-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
leagueoftheirowncostume-L/XL,1,CR-DEFECTIVE,June,2022
avatar001-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
trueblood009j-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
powerrangers007-M,1,CR-UNWANTED_ITEM,June,2022
powerrangers018pink-6/12,1,DID_NOT_LIKE_COLOR,June,2022
mm003JRSyellow-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220801-NasaSkiSuit-M,1,CR-SWITCHEROO,June,2022
richardsimmons001-L-XL,1,CR-UNWANTED_ITEM,June,2022
220832-BingoOnesie-3/4,1,CR-UNWANTED_ITEM,June,2022
QF009BBSTV-BlueyPajamas-8,1,CR-UNWANTED_ITEM,June,2022
coketankdress-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
UncleDrew-1235,1,CR-DEFECTIVE,June,2022
topgun014-XXL,1,CR-UNWANTED_ITEM,June,2022
ultimatewarriorbandSet,1,AMZ-PG-BAD-DESC,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-DAMAGED_BY_FC,June,2022
captamerica034-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
GreaseBlackPajamaSet-GR0059CF-L,1,CR-QUALITY_UNACCEPTABLE,June,2022
starwars095-M,1,CR-QUALITY_UNACCEPTABLE,June,2022
SquidGameSuit-GREEN-240-M,1,CR-DEFECTIVE,June,2022
siliconvalley004-XXL,1,CR-SWITCHEROO,June,2022
YTAS2063TV-PizzaPlanetShirt-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
220783-FlintTropicShorts-S/M,1,AMZ-PG-APP-STYLE,June,2022
powerrangers017green-S,1,CR-UNWANTED_ITEM,June,2022
ricflare001-pink,1,AMZ-PG-APP-TOO-SMALL,June,2022
A9249-MarvelDress-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
sriracha004-XL,1,AMZ-PG-APP-STYLE,June,2022
prettywomandress,1,CR-UNWANTED_ITEM,June,2022
220074-PenguinChubSuit-Teen,1,CR-UNWANTED_ITEM,June,2022
220079-SharkChubSuitBlue-Adult,1,CR-DEFECTIVE,June,2022
220080-SharkChubSuitPink-Adult,1,CR-DEFECTIVE,June,2022
superheroglovesLONG-White,1,AMZ-PG-APP-TOO-LARGE,June,2022
ricflare001-blue,1,AMZ-PG-APP-STYLE,June,2022
ProgressiveJamieCostume001,1,CR-UNWANTED_ITEM,June,2022
NasaBoots-PLZZ7270TV-10-11,1,CR-UNWANTED_ITEM,June,2022
custom-NameNum-leagueoftheirown-L-XL,1,AMZ-PG-BAD-DESC,June,2022
204089-ModernLife-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
karatekiddanielcostumetdlxXL-Deluxe-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
blakebobblehead001,1,CR-DEFECTIVE,June,2022
whitebriefcolors-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
doctorwhopin001,1,CR-MISSING_PARTS,June,2022
karatekidcobrakaidlxcostume-Deluxe,1,AMZ-PG-APP-TOO-LARGE,June,2022
204088-HopperHawaiianShirt-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
InflatableGiraffe-Adult,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
leagueoftheirowncostume-L/XL,1,CR-UNWANTED_ITEM,June,2022
blowpoptankdressAPPLE-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
SquidGameSuit-GREEN-456-3XL,1,CR-ORDERED_WRONG_ITEM,June,2022
bigbang072-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
semiprocostumePLUS,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
220783-FlintTropicShorts-S/M,1,AMZ-PG-APP-TOO-SMALL,June,2022
ApolloShorts-M,1,AMZ-PG-APP-STYLE,June,2022
sanford068-XXXXL,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
leagueoftheirowncostume-L/XL,1,CR-UNWANTED_ITEM,June,2022
DSTS26MGS-WoodyJuniorsTshirt-S,1,DID_NOT_LIKE_FABRIC,June,2022
220660bklxl,1,AMZ-PG-APP-TOO-LARGE,June,2022
ProgressiveFLO002,1,CR-UNWANTED_ITEM,June,2022
usa002-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
204089-ModernLife-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
fearloathingglasses,1,CR-QUALITY_UNACCEPTABLE,June,2022
PowerRangers-Green-SLShirt-L,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
220074-PenguinChubSuit-Teen,1,CR-DEFECTIVE,June,2022
TSM20002TV-WoodyBelt-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
machomanbandana-Orange,1,CR-UNWANTED_ITEM,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-UNWANTED_ITEM,June,2022
powerrangers008-M,1,DID_NOT_LIKE_FABRIC,June,2022
PowerRangers-Red-SLShirt-M,1,AMZ-PG-APP-TOO-SMALL,June,2022
PowerRangers-Blue-SLShirt-L,1,CR-SWITCHEROO,June,2022
coketankdress-2X,1,DID_NOT_LIKE_FABRIC,June,2022
suitpajamas001black-M,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
customshirtLightGrey-L,1,DID_NOT_LIKE_FABRIC,June,2022
legendstempleorg-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
powerrangers018pink-12/18,1,CR-UNWANTED_ITEM,June,2022
mm001Nyel-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
CY034-ChristmasStoryUnionSuit-3XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
ricflare001-blue,1,CR-DEFECTIVE,June,2022
ElvisGlasses001-Silver,1,CR-SWITCHEROO,June,2022
CocaColaLeggings-CCXX1-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220079-SharkChubSuitBlue-Teen,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
bb8kigurumi-XS,1,AMZ-PG-APP-TOO-SMALL,June,2022
stepbros001-M,1,AMZ-PG-APP-STYLE,June,2022
stepbros001-M,1,AMZ-PG-APP-STYLE,June,2022
NasaBoots-PLZZ7270TV-10-11,2,AMZ-PG-APP-STYLE,June,2022
NasaBoots-PLZZ7270TV-12-13,1,AMZ-PG-APP-STYLE,June,2022
chubsuitcostume001-Orange,1,CR-UNWANTED_ITEM,June,2022
chubsuitcostume001-Green,1,CR-UNWANTED_ITEM,June,2022
uglysweater57-L,1,AMZ-PG-APP-TOO-LARGE,June,2022
220079-SharkChubSuitBlue-Adult,1,CR-UNWANTED_ITEM,June,2022
pedro004-M,1,AMZ-PG-APP-TOO-LARGE,June,2022
hotrodcostumeset-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
bigldudecostume001-XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
GhostbustersDress-25KHA-M,2,CR-UNWANTED_ITEM,June,2022
Futurama003-XL,1,CR-DEFECTIVE,June,2022
BlondeWigBeanie-1233,1,AMZ-PG-APP-STYLE,June,2022
topgun026-S,1,CR-DEFECTIVE,June,2022
topgun026-3X,1,CR-DEFECTIVE,June,2022
220814-PowerRangerPJ-PNK-XL,1,CR-UNWANTED_ITEM,June,2022
rockyshorts-S,1,AMZ-PG-APP-TOO-LARGE,June,2022
PowerRangers-Red-SLShirt-XL,1,CR-NOT_COMPATIBLE,June,2022
PowerRangers-Green-SLShirt-L,1,CR-NOT_COMPATIBLE,June,2022
machomanbandana-Pink,1,DID_NOT_LIKE_COLOR,June,2022
leagueoftheirowncostume-Small/Medium,1,CR-UNWANTED_ITEM,June,2022
bvswwcostume-2X,1,AMZ-PG-BAD-DESC,June,2022
bvswwcostume-2X,1,CR-UNWANTED_ITEM,June,2022
220751-SethSuperbad-3XL,1,CR-UNWANTED_ITEM,June,2022
220751-SethSuperbad-2XL,1,CR-UNWANTED_ITEM,June,2022
220660pksm,1,CR-UNWANTED_ITEM,June,2022
ghost022-L,1,CR-UNWANTED_ITEM,June,2022
caddyshackhat003,1,CR-UNWANTED_ITEM,June,2022
leagueoftheirowncostume-Small/Medium,1,CR-UNWANTED_ITEM,June,2022
220079-SharkChubSuitBlue-Adult,1,CR-UNWANTED_ITEM,June,2022
220078-SharkChubSuitYellow-Adult,1,CR-UNWANTED_ITEM,June,2022
slothcostumeset001-L,1,CR-DEFECTIVE,June,2022
suicidesquad004-XL,1,CR-ORDERED_WRONG_ITEM,June,2022
846523-WonderlandBoyshorts,1,CR-DEFECTIVE,June,2022
M&M-Green-ADULT-Shirt-2XL,1,AMZ-PG-APP-TOO-LARGE,June,2022
220079-SharkChubSuitBlue-Adult,1,AMZ-PG-APP-TOO-LARGE,June,2022
hulkpants001-L,1,DID_NOT_LIKE_FABRIC,June,2022
WB0216-WB0217-DorothyCorsetTutuSet-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
sein023-XL,1,AMZ-PG-APP-TOO-SMALL,June,2022
220660bklxl,1,AMZ-PG-APP-TOO-SMALL,June,2022
PowerRangers-Black-SLShirt-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
PowerRangers-Black-SLShirt-L,1,CR-UNWANTED_ITEM,June,2022
220786-LT-DumbDumber-BLUE-L,1,AMZ-PG-BAD-DESC,June,2022
220785-DumbDumber-ORNG-L,1,CR-DEFECTIVE,June,2022
JohnnyBravoWig,1,AMZ-PG-APP-TOO-LARGE,June,2022
beautybeast001-S-M,1,CR-UNWANTED_ITEM,June,2022
starwars164-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
stepbros010-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
spidermantankdressBLUE-M,1,CR-UNWANTED_ITEM,June,2022
QueenofMusic-Armband,1,AMZ-PG-BAD-DESC,June,2022
stepbros011-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
ImperialOfficerCap-ECSW2060TV-Black,1,CR-FOUND_BETTER_PRICE,June,2022
oktoberfestmaid001GREY-10,1,AMZ-PG-APP-TOO-LARGE,June,2022
btlc004-S,1,AMZ-PG-APP-TOO-SMALL,June,2022
220079-SharkChubSuitBlue-Teen,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
nerdstankdressPURPLE-M,1,CR-SWITCHEROO,June,2022
bigl032-XXL,1,AMZ-PG-APP-TOO-LARGE,June,2022
A9249-MarvelDress-XXL,1,AMZ-PG-APP-TOO-SMALL,June,2022
semiprocostumePLUS,1,AMZ-PG-APP-TOO-SMALL,June,2022
220627-youth1,1,CR-UNWANTED_ITEM,June,2022
starwars129-XXL,1,CR-UNWANTED_ITEM,June,2022
leagueoftheirowncostume-XXLdeluxe,2,AMZ-PG-APP-TOO-SMALL,June,2022
legendstempleblue-S,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
DiscoShirt-204055-L/XL,1,CR-UNWANTED_ITEM,June,2022
tmntapriloneilcostume-L/XL,1,CR-QUALITY_UNACCEPTABLE,June,2022
nsc001-STD,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
220660pklxl,1,CR-UNWANTED_ITEM,June,2022
220660pklxl,1,AMZ-PG-APP-TOO-SMALL,June,2022
sriracha005jrs-M,1,CR-UNWANTED_ITEM,June,2022
spacedogwig001,1,CR-DEFECTIVE,June,2022
chubsuitcostume001Teen-Blue,1,CR-DEFECTIVE,June,2022
leagueoftheirowncostume-XXLdeluxe,1,AMZ-PG-APP-TOO-SMALL,June,2022
BenFranklin-1193,1,AMZ-PG-BAD-DESC,June,2022
sein023-L,1,AMZ-PG-APP-TOO-SMALL,June,2022
waynesworldcostumeset002-L,1,CR-MISSED_ESTIMATED_DELIVERY,June,2022
220799-QuailMan-L,1,CR-UNWANTED_ITEM,June,2022
soahat005-S/M,1,AMZ-PG-APP-TOO-SMALL,June,2022
tmntmasks-Purple,1,AMZ-PG-BAD-DESC,June,2022
mm003JRSred-M,1,AMZ-PG-APP-STYLE,June,2022
PowerRangers-Green-SLShirt-L,1,AMZ-PG-APP-STYLE,June,2022
